"
 torch.linalg. pinv ( A ,  * ,  atol ,  rtol ,  hermitian ,  out )   → ¶",">>> A=torch.randn(3,5)
>>> A
tensor([[ 0.5495,  0.0979, -1.4092, -0.1128,  0.4132],
        [-1.1143, -0.3662,  0.3042,  1.6374, -0.9294],
        [-0.3269, -0.5745, -0.0382, -0.5922, -0.6759]])
>>> torch.linalg.pinv(A)
tensor([[ 0.0600, -0.1933, -0.2090],
        [-0.0903, -0.0817, -0.4752],
        [-0.7124, -0.1631, -0.2272],
        [ 0.1356,  0.3933, -0.5023],
        [-0.0308, -0.1725, -0.5216]])>>> A=torch.randn(2,6,3)
>>> Apinv=torch.linalg.pinv(A)
>>> torch.dist(Apinv@A,torch.eye(3))
tensor(8.5633e-07)>>> A=torch.randn(3,3,dtype=torch.complex64)
>>> A=A+A.T.conj()# creates a Hermitian matrix
>>> Apinv=torch.linalg.pinv(A,hermitian=True)
>>> torch.dist(Apinv@A,torch.eye(3))
tensor(1.0830e-06)
","  File ""/media/nimashiri/SSD/FSE23_2/get_invocation_code/torch/from_docs/example.py"", line 1
    >
    ^
SyntaxError: invalid syntax
"
"
 torch. qr ( input ,  some ,  * ,  out ) ¶",">>> a=torch.tensor([[12.,-51,4],[6,167,-68],[-4,24,-41]])
>>> q,r=torch.qr(a)
>>> q
tensor([[-0.8571,  0.3943,  0.3314],
        [-0.4286, -0.9029, -0.0343],
        [ 0.2857, -0.1714,  0.9429]])
>>> r
tensor([[ -14.0000,  -21.0000,   14.0000],
        [   0.0000, -175.0000,   70.0000],
        [   0.0000,    0.0000,  -35.0000]])
>>> torch.mm(q,r).round()
tensor([[  12.,  -51.,    4.],
        [   6.,  167.,  -68.],
        [  -4.,   24.,  -41.]])
>>> torch.mm(q.t(),q).round()
tensor([[ 1.,  0.,  0.],
        [ 0.,  1., -0.],
        [ 0., -0.,  1.]])
>>> a=torch.randn(3,4,5)
>>> q,r=torch.qr(a,some=False)
>>> torch.allclose(torch.matmul(q,r),a)
True
>>> torch.allclose(torch.matmul(q.mT,q),torch.eye(5))
True
","  File ""/media/nimashiri/SSD/FSE23_2/get_invocation_code/torch/from_docs/example.py"", line 1
    >
    ^
SyntaxError: invalid syntax
"
"
 torch. svd ( input ,  some ,  compute_uv ,  * ,  out ) ¶",">>> a=torch.randn(5,3)
>>> a
tensor([[ 0.2364, -0.7752,  0.6372],
        [ 1.7201,  0.7394, -0.0504],
        [-0.3371, -1.0584,  0.5296],
        [ 0.3550, -0.4022,  1.5569],
        [ 0.2445, -0.0158,  1.1414]])
>>> u,s,v=torch.svd(a)
>>> u
tensor([[ 0.4027,  0.0287,  0.5434],
        [-0.1946,  0.8833,  0.3679],
        [ 0.4296, -0.2890,  0.5261],
        [ 0.6604,  0.2717, -0.2618],
        [ 0.4234,  0.2481, -0.4733]])
>>> s
tensor([2.3289, 2.0315, 0.7806])
>>> v
tensor([[-0.0199,  0.8766,  0.4809],
        [-0.5080,  0.4054, -0.7600],
        [ 0.8611,  0.2594, -0.4373]])
>>> torch.dist(a,torch.mm(torch.mm(u,torch.diag(s)),v.t()))
tensor(8.6531e-07)
>>> a_big=torch.randn(7,5,3)
>>> u,s,v=torch.svd(a_big)
>>> torch.dist(a_big,torch.matmul(torch.matmul(u,torch.diag_embed(s)),v.mT))
tensor(2.6503e-06)
","  File ""/media/nimashiri/SSD/FSE23_2/get_invocation_code/torch/from_docs/example.py"", line 1
    >
    ^
SyntaxError: invalid syntax
"
"
 torch. symeig ( input ,  eigenvectors ,  upper ,  * ,  out ) ¶",">>> a=torch.randn(5,5)
>>> a=a+a.t()# To make a symmetric
>>> a
tensor([[-5.7827,  4.4559, -0.2344, -1.7123, -1.8330],
        [ 4.4559,  1.4250, -2.8636, -3.2100, -0.1798],
        [-0.2344, -2.8636,  1.7112, -5.5785,  7.1988],
        [-1.7123, -3.2100, -5.5785, -2.6227,  3.1036],
        [-1.8330, -0.1798,  7.1988,  3.1036, -5.1453]])
>>> e,v=torch.symeig(a,eigenvectors=True)
>>> e
tensor([-13.7012,  -7.7497,  -2.3163,   5.2477,   8.1050])
>>> v
tensor([[ 0.1643,  0.9034, -0.0291,  0.3508,  0.1817],
        [-0.2417, -0.3071, -0.5081,  0.6534,  0.4026],
        [-0.5176,  0.1223, -0.0220,  0.3295, -0.7798],
        [-0.4850,  0.2695, -0.5773, -0.5840,  0.1337],
        [ 0.6415, -0.0447, -0.6381, -0.0193, -0.4230]])
>>> a_big=torch.randn(5,2,2)
>>> a_big=a_big+a_big.mT# To make a_big symmetric
>>> e,v=a_big.symeig(eigenvectors=True)
>>> torch.allclose(torch.matmul(v,torch.matmul(e.diag_embed(),v.mT)),a_big)
True
","  File ""/media/nimashiri/SSD/FSE23_2/get_invocation_code/torch/from_docs/example.py"", line 1
    >
    ^
SyntaxError: invalid syntax
"
"
 torch. trapezoid ( y ,  x ,  * ,  dx ,  dim )   → ¶",">>> # Computes the trapezoidal rule in 1D, spacing is implicitly 1
>>> y=torch.tensor([1,5,10])
>>> torch.trapezoid(y)
tensor(10.5)>>> # Computes the same trapezoidal rule directly to verify
>>> (1+10+10)/2
10.5>>> # Computes the trapezoidal rule in 1D with constant spacing of 2
>>> # NOTE: the result is the same as before, but multiplied by 2
>>> torch.trapezoid(y,dx=2)
21.0>>> # Computes the trapezoidal rule in 1D with arbitrary spacing
>>> x=torch.tensor([1,3,6])
>>> torch.trapezoid(y,x)
28.5>>> # Computes the same trapezoidal rule directly to verify
>>> ((3-1)*(1+5)+(6-3)*(5+10))/2
28.5>>> # Computes the trapezoidal rule for each row of a 3x3 matrix
>>> y=torch.arange(9).reshape(3,3)
tensor([[0, 1, 2],
        [3, 4, 5],
        [6, 7, 8]])
>>> torch.trapezoid(y)
tensor([ 2., 8., 14.])>>> # Computes the trapezoidal rule for each column of the matrix
>>> torch.trapezoid(y,dim=0)
tensor([ 6., 8., 10.])>>> # Computes the trapezoidal rule for each row of a 3x3 ones matrix
>>> #   with the same arbitrary spacing
>>> y=torch.ones(3,3)
>>> x=torch.tensor([1,3,6])
>>> torch.trapezoid(y,x)
array([5., 5., 5.])>>> # Computes the trapezoidal rule for each row of a 3x3 ones matrix
>>> #   with different arbitrary spacing per row
>>> y=torch.ones(3,3)
>>> x=torch.tensor([[1,2,3],[1,3,5],[1,4,7]])
>>> torch.trapezoid(y,x)
array([2., 4., 6.])
","  File ""/media/nimashiri/SSD/FSE23_2/get_invocation_code/torch/from_docs/example.py"", line 1
    >
    ^
SyntaxError: invalid syntax
"
"
 torch. cumulative_trapezoid ( y ,  x ,  * ,  dx ,  dim )   → ¶",">>> # Cumulatively computes the trapezoidal rule in 1D, spacing is implicitly 1.
>>> y=torch.tensor([1,5,10])
>>> torch.cumulative_trapezoid(y)
tensor([3., 10.5])>>> # Computes the same trapezoidal rule directly up to each element to verify
>>> (1+5)/2
3.0
>>> (1+10+10)/2
10.5>>> # Cumulatively computes the trapezoidal rule in 1D with constant spacing of 2
>>> # NOTE: the result is the same as before, but multiplied by 2
>>> torch.cumulative_trapezoid(y,dx=2)
tensor([6., 21.])>>> # Cumulatively computes the trapezoidal rule in 1D with arbitrary spacing
>>> x=torch.tensor([1,3,6])
>>> torch.cumulative_trapezoid(y,x)
tensor([6., 28.5])>>> # Computes the same trapezoidal rule directly up to each element to verify
>>> ((3-1)*(1+5))/2
6.0
>>> ((3-1)*(1+5)+(6-3)*(5+10))/2
28.5>>> # Cumulatively computes the trapezoidal rule for each row of a 3x3 matrix
>>> y=torch.arange(9).reshape(3,3)
tensor([[0, 1, 2],
        [3, 4, 5],
        [6, 7, 8]])
>>> torch.cumulative_trapezoid(y)
tensor([[ 0.5,  2.],
        [ 3.5,  8.],
        [ 6.5, 14.]])>>> # Cumulatively computes the trapezoidal rule for each column of the matrix
>>> torch.cumulative_trapezoid(y,dim=0)
tensor([[ 1.5,  2.5,  3.5],
        [ 6.0,  8.0, 10.0]])>>> # Cumulatively computes the trapezoidal rule for each row of a 3x3 ones matrix
>>> #   with the same arbitrary spacing
>>> y=torch.ones(3,3)
>>> x=torch.tensor([1,3,6])
>>> torch.cumulative_trapezoid(y,x)
tensor([[2., 5.],
        [2., 5.],
        [2., 5.]])>>> # Cumulatively computes the trapezoidal rule for each row of a 3x3 ones matrix
>>> #   with different arbitrary spacing per row
>>> y=torch.ones(3,3)
>>> x=torch.tensor([[1,2,3],[1,3,5],[1,4,7]])
>>> torch.cumulative_trapezoid(y,x)
tensor([[1., 2.],
        [2., 4.],
        [3., 6.]])
","  File ""/media/nimashiri/SSD/FSE23_2/get_invocation_code/torch/from_docs/example.py"", line 1
    >
    ^
SyntaxError: invalid syntax
"
"
 torch. triangular_solve ( b ,  A ,  upper ,  transpose ,  unitriangular ,  * ,  out ) ¶",">>> A=torch.randn(2,2).triu()
>>> A
tensor([[ 1.1527, -1.0753],
        [ 0.0000,  0.7986]])
>>> b=torch.randn(2,3)
>>> b
tensor([[-0.0210,  2.3513, -1.5492],
        [ 1.5429,  0.7403, -1.0243]])
>>> torch.triangular_solve(b,A)
torch.return_types.triangular_solve(
solution=tensor([[ 1.7841,  2.9046, -2.5405],
        [ 1.9320,  0.9270, -1.2826]]),
cloned_coefficient=tensor([[ 1.1527, -1.0753],
        [ 0.0000,  0.7986]]))
","  File ""/media/nimashiri/SSD/FSE23_2/get_invocation_code/torch/from_docs/example.py"", line 1
    >
    ^
SyntaxError: invalid syntax
"
"
 torch. vdot ( input ,  other ,  * ,  out )   → ¶",">>> torch.vdot(torch.tensor([2,3]),torch.tensor([2,1]))
tensor(7)
>>> a=torch.tensor((1+2j,3-1j))
>>> b=torch.tensor((2+1j,4-0j))
>>> torch.vdot(a,b)
tensor([16.+1.j])
>>> torch.vdot(b,a)
tensor([16.-1.j])
","  File ""/media/nimashiri/SSD/FSE23_2/get_invocation_code/torch/from_docs/example.py"", line 1
    >
    ^
SyntaxError: invalid syntax
"
"
 torch. result_type ( tensor1 ,  tensor2 )   → ¶",">>> torch.result_type(torch.tensor([1,2],dtype=torch.int),1.0)
torch.float32
>>> torch.result_type(torch.tensor([1,2],dtype=torch.uint8),torch.tensor(1))
torch.uint8
","  File ""/media/nimashiri/SSD/FSE23_2/get_invocation_code/torch/from_docs/example.py"", line 1
    >
    ^
SyntaxError: invalid syntax
"
"
 torch. can_cast ( from ,  to )   → ¶",">>> torch.can_cast(torch.double,torch.float)
True
>>> torch.can_cast(torch.float,torch.int)
False
","  File ""/media/nimashiri/SSD/FSE23_2/get_invocation_code/torch/from_docs/example.py"", line 1
    >
    ^
SyntaxError: invalid syntax
"
"
 torch. promote_types ( type1 ,  type2 )   → ¶",">>> torch.promote_types(torch.int32,torch.float32)
torch.float32
>>> torch.promote_types(torch.uint8,torch.long)
torch.long
","  File ""/media/nimashiri/SSD/FSE23_2/get_invocation_code/torch/from_docs/example.py"", line 1
    >
    ^
SyntaxError: invalid syntax
"
"
 torch. use_deterministic_algorithms ( mode ,  * ,  warn_only ) [source] ¶",">>> torch.use_deterministic_algorithms(True)# Forward mode nondeterministic error
>>> torch.randn(10,device='cuda').kthvalue(0)
...
RuntimeError: kthvalue CUDA does not have a deterministic implementation...# Backward mode nondeterministic error
>>> torch.nn.AvgPool3d(1)(torch.randn(3,4,5,6,requires_grad=True).cuda()).sum().backward()
...
RuntimeError: avg_pool3d_backward_cuda does not have a deterministic implementation...
","  File ""/media/nimashiri/SSD/FSE23_2/get_invocation_code/torch/from_docs/example.py"", line 1
    >
    ^
SyntaxError: invalid syntax
"
"
 class torch.nn. ModuleList ( modules ) [source] ¶","classMyModule(nn.Module):def__init__(self):super(MyModule,self).__init__()self.linears=nn.ModuleList([nn.Linear(10,10)foriinrange(10)])defforward(self,x):# ModuleList can act as an iterable, or be indexed using intsfori,linenumerate(self.linears):x=self.linears[i//2](x)+l(x)returnx
","  File ""/media/nimashiri/SSD/FSE23_2/get_invocation_code/torch/from_docs/example.py"", line 16
    n
    ^
SyntaxError: invalid syntax
"
"
 class torch.nn. ModuleDict ( modules ) [source] ¶","classMyModule(nn.Module):def__init__(self):super(MyModule,self).__init__()self.choices=nn.ModuleDict({'conv':nn.Conv2d(10,10,3),'pool':nn.MaxPool2d(3)})self.activations=nn.ModuleDict([['lrelu',nn.LeakyReLU()],['prelu',nn.PReLU()]])defforward(self,x,choice,act):x=self.choices[choice](x)x=self.activations[act](x)returnx
","  File ""/media/nimashiri/SSD/FSE23_2/get_invocation_code/torch/from_docs/example.py"", line 16
    n
    ^
SyntaxError: invalid syntax
"
"
 class torch.nn. ParameterList ( values ) [source] ¶","classMyModule(nn.Module):def__init__(self):super(MyModule,self).__init__()self.params=nn.ParameterList([nn.Parameter(torch.randn(10,10))foriinrange(10)])defforward(self,x):# ParameterList can act as an iterable, or be indexed using intsfori,pinenumerate(self.params):x=self.params[i//2].mm(x)+p.mm(x)returnx
","  File ""/media/nimashiri/SSD/FSE23_2/get_invocation_code/torch/from_docs/example.py"", line 16
    n
    ^
SyntaxError: invalid syntax
"
"
 class torch.nn. ParameterDict ( parameters ) [source] ¶","classMyModule(nn.Module):def__init__(self):super(MyModule,self).__init__()self.params=nn.ParameterDict({'left':nn.Parameter(torch.randn(5,10)),'right':nn.Parameter(torch.randn(5,10))})defforward(self,x,choice):x=self.params[choice].mm(x)returnx
","  File ""/media/nimashiri/SSD/FSE23_2/get_invocation_code/torch/from_docs/example.py"", line 16
    n
    ^
SyntaxError: invalid syntax
"
"
 class torch.nn. Conv1d ( in_channels ,  out_channels ,  kernel_size ,  stride ,  padding ,  dilation ,  groups ,  bias ,  padding_mode ,  device ,  dtype ) [source] ¶",">>> m=nn.Conv1d(16,33,3,stride=2)
>>> input=torch.randn(20,16,50)
>>> output=m(input)
","  File ""/media/nimashiri/SSD/FSE23_2/get_invocation_code/torch/from_docs/example.py"", line 1
    >
    ^
SyntaxError: invalid syntax
"
"
 class torch.nn. Conv3d ( in_channels ,  out_channels ,  kernel_size ,  stride ,  padding ,  dilation ,  groups ,  bias ,  padding_mode ,  device ,  dtype ) [source] ¶",">>> # With square kernels and equal stride
>>> m=nn.Conv3d(16,33,3,stride=2)
>>> # non-square kernels and unequal stride and with padding
>>> m=nn.Conv3d(16,33,(3,5,2),stride=(2,1,1),padding=(4,2,0))
>>> input=torch.randn(20,16,10,50,100)
>>> output=m(input)
","  File ""/media/nimashiri/SSD/FSE23_2/get_invocation_code/torch/from_docs/example.py"", line 1
    >
    ^
SyntaxError: invalid syntax
"
"
 class torch.nn. ConvTranspose2d ( in_channels ,  out_channels ,  kernel_size ,  stride ,  padding ,  output_padding ,  groups ,  bias ,  dilation ,  padding_mode ,  device ,  dtype ) [source] ¶",">>> # With square kernels and equal stride
>>> m=nn.ConvTranspose2d(16,33,3,stride=2)
>>> # non-square kernels and unequal stride and with padding
>>> m=nn.ConvTranspose2d(16,33,(3,5),stride=(2,1),padding=(4,2))
>>> input=torch.randn(20,16,50,100)
>>> output=m(input)
>>> # exact output size can be also specified as an argument
>>> input=torch.randn(1,16,12,12)
>>> downsample=nn.Conv2d(16,16,3,stride=2,padding=1)
>>> upsample=nn.ConvTranspose2d(16,16,3,stride=2,padding=1)
>>> h=downsample(input)
>>> h.size()
torch.Size([1, 16, 6, 6])
>>> output=upsample(h,output_size=input.size())
>>> output.size()
torch.Size([1, 16, 12, 12])
","  File ""/media/nimashiri/SSD/FSE23_2/get_invocation_code/torch/from_docs/example.py"", line 1
    >
    ^
SyntaxError: invalid syntax
"
"
 class torch.nn. ConvTranspose3d ( in_channels ,  out_channels ,  kernel_size ,  stride ,  padding ,  output_padding ,  groups ,  bias ,  dilation ,  padding_mode ,  device ,  dtype ) [source] ¶",">>> # With square kernels and equal stride
>>> m=nn.ConvTranspose3d(16,33,3,stride=2)
>>> # non-square kernels and unequal stride and with padding
>>> m=nn.ConvTranspose3d(16,33,(3,5,2),stride=(2,1,1),padding=(0,4,2))
>>> input=torch.randn(20,16,10,50,100)
>>> output=m(input)
","  File ""/media/nimashiri/SSD/FSE23_2/get_invocation_code/torch/from_docs/example.py"", line 1
    >
    ^
SyntaxError: invalid syntax
"
"
 class torch.nn. Unfold ( kernel_size ,  dilation ,  padding ,  stride ) [source] ¶",">>> unfold=nn.Unfold(kernel_size=(2,3))
>>> input=torch.randn(2,5,3,4)
>>> output=unfold(input)
>>> # each patch contains 30 values (2x3=6 vectors, each of 5 channels)
>>> # 4 blocks (2x3 kernels) in total in the 3x4 input
>>> output.size()
torch.Size([2, 30, 4])>>> # Convolution is equivalent with Unfold + Matrix Multiplication + Fold (or view to output shape)
>>> inp=torch.randn(1,3,10,12)
>>> w=torch.randn(2,3,4,5)
>>> inp_unf=torch.nn.functional.unfold(inp,(4,5))
>>> out_unf=inp_unf.transpose(1,2).matmul(w.view(w.size(0),-1).t()).transpose(1,2)
>>> out=torch.nn.functional.fold(out_unf,(7,8),(1,1))
>>> # or equivalently (and avoiding a copy),
>>> # out = out_unf.view(1, 2, 7, 8)
>>> (torch.nn.functional.conv2d(inp,w)-out).abs().max()
tensor(1.9073e-06)
","  File ""/media/nimashiri/SSD/FSE23_2/get_invocation_code/torch/from_docs/example.py"", line 1
    >
    ^
SyntaxError: invalid syntax
"
"
 class torch.nn. Fold ( output_size ,  kernel_size ,  dilation ,  padding ,  stride ) [source] ¶",">>> fold=nn.Fold(output_size=(4,5),kernel_size=(2,2))
>>> input=torch.randn(1,3*2*2,12)
>>> output=fold(input)
>>> output.size()
torch.Size([1, 3, 4, 5])
","  File ""/media/nimashiri/SSD/FSE23_2/get_invocation_code/torch/from_docs/example.py"", line 1
    >
    ^
SyntaxError: invalid syntax
"
"
 class torch.nn. MaxPool1d ( kernel_size ,  stride ,  padding ,  dilation ,  return_indices ,  ceil_mode ) [source] ¶",">>> # pool of size=3, stride=2
>>> m=nn.MaxPool1d(3,stride=2)
>>> input=torch.randn(20,16,50)
>>> output=m(input)
","  File ""/media/nimashiri/SSD/FSE23_2/get_invocation_code/torch/from_docs/example.py"", line 1
    >
    ^
SyntaxError: invalid syntax
"
"
 class torch.nn. MaxPool2d ( kernel_size ,  stride ,  padding ,  dilation ,  return_indices ,  ceil_mode ) [source] ¶",">>> # pool of square window of size=3, stride=2
>>> m=nn.MaxPool2d(3,stride=2)
>>> # pool of non-square window
>>> m=nn.MaxPool2d((3,2),stride=(2,1))
>>> input=torch.randn(20,16,50,32)
>>> output=m(input)
","  File ""/media/nimashiri/SSD/FSE23_2/get_invocation_code/torch/from_docs/example.py"", line 1
    >
    ^
SyntaxError: invalid syntax
"
"
 class torch.nn. MaxPool3d ( kernel_size ,  stride ,  padding ,  dilation ,  return_indices ,  ceil_mode ) [source] ¶",">>> # pool of square window of size=3, stride=2
>>> m=nn.MaxPool3d(3,stride=2)
>>> # pool of non-square window
>>> m=nn.MaxPool3d((3,2,2),stride=(2,1,2))
>>> input=torch.randn(20,16,50,44,31)
>>> output=m(input)
","  File ""/media/nimashiri/SSD/FSE23_2/get_invocation_code/torch/from_docs/example.py"", line 1
    >
    ^
SyntaxError: invalid syntax
"
"
 class torch.nn. MaxUnpool1d ( kernel_size ,  stride ,  padding ) [source] ¶",">>> pool=nn.MaxPool1d(2,stride=2,return_indices=True)
>>> unpool=nn.MaxUnpool1d(2,stride=2)
>>> input=torch.tensor([[[1.,2,3,4,5,6,7,8]]])
>>> output,indices=pool(input)
>>> unpool(output,indices)
tensor([[[ 0.,  2.,  0.,  4.,  0.,  6.,  0., 8.]]])>>> # Example showcasing the use of output_size
>>> input=torch.tensor([[[1.,2,3,4,5,6,7,8,9]]])
>>> output,indices=pool(input)
>>> unpool(output,indices,output_size=input.size())
tensor([[[ 0.,  2.,  0.,  4.,  0.,  6.,  0., 8.,  0.]]])>>> unpool(output,indices)
tensor([[[ 0.,  2.,  0.,  4.,  0.,  6.,  0., 8.]]])
","  File ""/media/nimashiri/SSD/FSE23_2/get_invocation_code/torch/from_docs/example.py"", line 1
    >
    ^
SyntaxError: invalid syntax
"
"
 class torch.nn. MaxUnpool2d ( kernel_size ,  stride ,  padding ) [source] ¶",">>> pool=nn.MaxPool2d(2,stride=2,return_indices=True)
>>> unpool=nn.MaxUnpool2d(2,stride=2)
>>> input=torch.tensor([[[[1.,2.,3.,4.],
                            [ 5.,  6.,  7.,  8.],
                            [ 9., 10., 11., 12.],
                            [13., 14., 15., 16.]]]])
>>> output,indices=pool(input)
>>> unpool(output,indices)
tensor([[[[  0.,   0.,   0.,   0.],
          [  0.,   6.,   0.,   8.],
          [  0.,   0.,   0.,   0.],
          [  0.,  14.,   0.,  16.]]]])
>>> # Now using output_size to resolve an ambiguous size for the inverse
>>> input=torch.torch.tensor([[[[1.,2.,3.,4.,5.],
                                  [ 6.,  7.,  8., 9., 10.],
                                  [11., 12., 13., 14., 15.],
                                  [16., 17., 18., 19., 20.]]]])
>>> output,indices=pool(input)
>>> # This call will not work without specifying output_size
>>> unpool(output,indices,output_size=input.size())
tensor([[[[ 0.,  0.,  0.,  0.,  0.],
          [ 0.,  7.,  0.,  9.,  0.],
          [ 0.,  0.,  0.,  0.,  0.],
          [ 0., 17.,  0., 19.,  0.]]]])
","  File ""/media/nimashiri/SSD/FSE23_2/get_invocation_code/torch/from_docs/example.py"", line 1
    >
    ^
SyntaxError: invalid syntax
"
"
 class torch.nn. MaxUnpool3d ( kernel_size ,  stride ,  padding ) [source] ¶",">>> # pool of square window of size=3, stride=2
>>> pool=nn.MaxPool3d(3,stride=2,return_indices=True)
>>> unpool=nn.MaxUnpool3d(3,stride=2)
>>> output,indices=pool(torch.randn(20,16,51,33,15))
>>> unpooled_output=unpool(output,indices)
>>> unpooled_output.size()
torch.Size([20, 16, 51, 33, 15])
","  File ""/media/nimashiri/SSD/FSE23_2/get_invocation_code/torch/from_docs/example.py"", line 1
    >
    ^
SyntaxError: invalid syntax
"
"
 class torch.nn. AvgPool1d ( kernel_size ,  stride ,  padding ,  ceil_mode ,  count_include_pad ) [source] ¶",">>> # pool with window of size=3, stride=2
>>> m=nn.AvgPool1d(3,stride=2)
>>> m(torch.tensor([[[1.,2,3,4,5,6,7]]]))
tensor([[[2., 4., 6.]]])
","  File ""/media/nimashiri/SSD/FSE23_2/get_invocation_code/torch/from_docs/example.py"", line 1
    >
    ^
SyntaxError: invalid syntax
"
"
 class torch.nn. AvgPool2d ( kernel_size ,  stride ,  padding ,  ceil_mode ,  count_include_pad ,  divisor_override ) [source] ¶",">>> # pool of square window of size=3, stride=2
>>> m=nn.AvgPool2d(3,stride=2)
>>> # pool of non-square window
>>> m=nn.AvgPool2d((3,2),stride=(2,1))
>>> input=torch.randn(20,16,50,32)
>>> output=m(input)
","  File ""/media/nimashiri/SSD/FSE23_2/get_invocation_code/torch/from_docs/example.py"", line 1
    >
    ^
SyntaxError: invalid syntax
"
"
 class torch.nn. AvgPool3d ( kernel_size ,  stride ,  padding ,  ceil_mode ,  count_include_pad ,  divisor_override ) [source] ¶",">>> # pool of square window of size=3, stride=2
>>> m=nn.AvgPool3d(3,stride=2)
>>> # pool of non-square window
>>> m=nn.AvgPool3d((3,2,2),stride=(2,1,2))
>>> input=torch.randn(20,16,50,44,31)
>>> output=m(input)
","  File ""/media/nimashiri/SSD/FSE23_2/get_invocation_code/torch/from_docs/example.py"", line 1
    >
    ^
SyntaxError: invalid syntax
"
"
 class torch.nn. LPPool2d ( norm_type ,  kernel_size ,  stride ,  ceil_mode ) [source] ¶",">>> # power-2 pool of square window of size=3, stride=2
>>> m=nn.LPPool2d(2,3,stride=2)
>>> # pool of non-square window of power 1.2
>>> m=nn.LPPool2d(1.2,(3,2),stride=(2,1))
>>> input=torch.randn(20,16,50,32)
>>> output=m(input)
","  File ""/media/nimashiri/SSD/FSE23_2/get_invocation_code/torch/from_docs/example.py"", line 1
    >
    ^
SyntaxError: invalid syntax
"
"
 class torch.nn. ReflectionPad1d ( padding ) [source] ¶",">>> m=nn.ReflectionPad1d(2)
>>> input=torch.arange(8,dtype=torch.float).reshape(1,2,4)
>>> input
tensor([[[0., 1., 2., 3.],
         [4., 5., 6., 7.]]])
>>> m(input)
tensor([[[2., 1., 0., 1., 2., 3., 2., 1.],
         [6., 5., 4., 5., 6., 7., 6., 5.]]])
>>> # using different paddings for different sides
>>> m=nn.ReflectionPad1d((3,1))
>>> m(input)
tensor([[[3., 2., 1., 0., 1., 2., 3., 2.],
         [7., 6., 5., 4., 5., 6., 7., 6.]]])
","  File ""/media/nimashiri/SSD/FSE23_2/get_invocation_code/torch/from_docs/example.py"", line 1
    >
    ^
SyntaxError: invalid syntax
"
